Scenario example_depot_time_pool_irsonly_sc_1 has mismatch with assertions:/n                                                                            MoD_0  Assertion
operator_id                                                                   0.0        NaN
number users                                                                 51.0       88.0
number travelers                                                             57.0        NaN
modal split                                                              0.612903        NaN
modal split rq                                                             0.6375        NaN
reservation users                                                             0.0        NaN
reservation pax                                                               0.0        NaN
served reservation users [%]                                                100.0        NaN
served reservation pax [%]                                                  100.0        NaN
online users                                                                 51.0        NaN
online pax                                                                   57.0        NaN
served online users [%]                                                     63.75        NaN
served online pax [%]                                                   61.290323        NaN
% created offers                                                            81.25        NaN
utility                                                                       NaN        NaN
travel time                                                            653.850323        NaN
travel distance                                                               NaN        NaN
waiting time                                                           425.744138        NaN
waiting time from ept                                                  425.744138        NaN
waiting time (median)                                                  416.719553        NaN
waiting time (90% quantile)                                            746.393047        NaN
waiting time for morning                                               602.042976        NaN
waiting time for morning (median)                                      546.233413        NaN
waiting time for morning (90% quantile)                                936.448442        NaN
waiting time for afternoon                                                    NaN        NaN
waiting time for afternoon (median)                                           NaN        NaN
waiting time for afternoon (90% quantile)                                     NaN        NaN
waiting time for evening                                               451.463022        NaN
waiting time for evening (median)                                      467.579252        NaN
waiting time for evening (90% quantile)                                743.660636        NaN
detour time                                                             38.639139        NaN
rel detour                                                               5.906396        NaN
% fleet utilization                                                     16.597246        NaN
rides per veh rev hours                                                  3.859203        NaN
rides per veh rev hours rq                                               3.452971        NaN
total vkm                                                               401.11445        NaN
occupancy                                                                0.667532        NaN
occupancy rq                                                             0.628646        NaN
% empty vkm                                                             39.099196        NaN
% repositioning vkm                                                           0.0        NaN
customer direct distance [km]                                          255.525846        NaN
saved distance [%]                                                     -56.976078        NaN
trip distance per fleet distance                                          0.63704        NaN
trip distance per fleet distance (no reloc)                               0.63704        NaN
avg driving velocity [km/h]                                             29.413334        NaN
avg trip velocity [km/h]                                                 0.027586        NaN
vehicle revenue hours [Fzg h]                                           14.769888        NaN
total toll                                                                    0.0        NaN
mod revenue                                                               27088.0        NaN
mod fix costs                                                             22500.0        NaN
mod var costs                                                             10027.0        NaN
total CO2 emissions [t]                                                  0.000225        NaN
total external emission costs                                                 3.0        NaN
parking cost                                                                  NaN        NaN
toll                                                                          0.0        NaN
customer in vehicle distance                                          4944.296334        NaN
shared rides [%]                                                         3.921569        NaN
scenario_name                                example_depot_time_pool_irsonly_sc_1        NaN/n--------------------------------------------------------------------------------/n
