request_id,rq_type,number_passenger,rq_time,earliest_pickup_time,start,end,pickup_location,dropoff_location,access_time,egress_time,direct_route_travel_time,direct_route_distance,offers,decision_time,chosen_operator_id,operator_id,vehicle_id,pickup_time,dropoff_time,fare,modal_state,cancellation_type,expected_wait_time,cancel_later_timestamp,no_show_stat
2,BasicRequest_no_show,1,26940,26940,578;-1;-1,2122;-1;-1,,,,,329.92607962761474,2287.98961358,0:t_wait:525.68136697519;t_drive:344.92607962761394;fare:228,,0,0,7,27465.681366975194,27797.040883955116,228,0,,,,False
3,BasicRequest_no_show,1,28080,28080,3414;-1;-1,747;-1;-1,,,,,581.7106680070242,5336.020398129999,0:t_wait:404.5628998897555;t_drive:596.7106680070247;fare:533,,0,0,7,28484.562899889752,29077.564269182072,533,0,,,,False
4,BasicRequest_no_show,1,29460,29460,1965;-1;-1,1587;-1;-1,,,,,915.1690229839362,7488.404647877,0:t_wait:264.8273834402571;t_drive:961.1690229839369;fare:748,,0,0,7,29724.82738344026,30684.530130610936,748,0,,,,False
5,BasicRequest_no_show,1,29940,29940,3349;-1;-1,2860;-1;-1,,,,,537.3904608839989,3879.2557229970002,0:t_wait:275.8093385803004;t_drive:582.3904608839985;fare:387,,0,0,4,30215.8093385803,30783.715592199136,387,0,,,,False
6,BasicRequest_no_show,1,30060,30060,1014;-1;-1,3665;-1;-1,,,,,464.3256947522748,3408.1001312300004,0:t_wait:802.4191198165317;t_drive:479.325694752275;fare:340,,0,0,3,30862.419119816524,31340.59788138726,340,0,,,,False
9,BasicRequest_no_show,1,31620,31620,1786;-1;-1,3475;-1;-1,,,,,465.74769444571285,3333.02403356,0:,,,,,,,,0,,,,False
10,BasicRequest_no_show,1,31860,31860,1587;-1;-1,1965;-1;-1,,,,,904.8925921859574,7589.645375296999,0:t_wait:0;t_drive:950.8925921859554;fare:758,31940,0,,,,,758,0,,,,True
13,BasicRequest_no_show,1,32100,32100,3689;-1;-1,1587;-1;-1,,,,,837.2477304235433,7009.437867097,0:,,,,,,,,0,,,,False
8,BasicRequest_no_show,1,31020,31020,275;-1;-1,3562;-1;-1,,,,,586.7173715280178,4363.62433271,0:t_wait:828.3206924921105;t_drive:654.7173715280187;fare:436,,0,0,8,31848.320692492103,32538.763329441146,436,0,,,,False
7,BasicRequest_no_show,1,30120,30120,3873;-1;-1,1587;-1;-1,,,,,786.392468560524,8948.939496867,0:t_wait:1424.3164524940184;t_drive:1086.3924685605234;fare:894,,0,0,3,31542.58118774833,32712.840599770785,894,0,,,,False
12,BasicRequest_no_show,1,32040,32040,1390;-1;-1,4023;-1;-1,,,,,290.2818136554865,2133.5750370900005,0:t_wait:751.9887958856416;t_drive:344.28181365548517;fare:213,,0,0,5,32791.98879588565,33158.52619185416,213,0,,,,False
